acc,loss,val_acc,val_loss
0.3296521258972943,5.548350983203148,0.2427293069543988,4.877368707251495
0.41054665932070805,5.225319910023108,0.1772930649769653,6.695911333864967
0.4483710656930964,4.963727640355246,0.08557046981532568,8.723533815985558
0.4717007178025375,4.9020169918738565,0.22035794223448307,6.230119456647493
0.48315847598012146,5.013086186792889,0.15827740505504395,6.00335766111711
0.5098012147819976,4.796907507866407,0.13143176753782318,7.902903758439441
0.5081446714686926,4.817763936776341,0.0822147652173469,10.283859265730685
0.5171176145940377,4.813006235709314,0.10961968681756282,9.561639700426618
0.5194643843180563,4.8850109981345184,0.17114093973065916,6.248748533944422
0.5425179458533381,4.655277362388514,0.18344519028994327,6.582288863674906
0.5418277194755371,4.613122364488641,0.21085011202350293,6.609811950316632
0.5445886250690226,4.678843712293266,0.1448545863297695,7.367612397110702
0.554803975704031,4.639730584351547,0.12472035807517817,9.108568253399808
0.5643290999283256,4.628833022188706,0.15044742745974454,8.929662491117815
0.5670900055218111,4.574232361910424,0.13422818793613106,6.533130914572902
0.5581170623800098,4.667408421314731,0.06487695761108292,11.050790827279656
0.5710933186249598,4.587226202315484,0.09619686805895244,9.864405521077064
0.5739922694808406,4.555160681757724,0.0833333334500091,11.862005728736554
0.580756488128106,4.554892806701408,0.11521252808088157,9.100830227469972
0.57923799006074,4.6454199572941794,0.2069351233758649,6.544530061000679
0.589177250121589,4.576317972270643,0.11017897096722985,9.353915476959024
0.5857261181667587,4.607241993250602,0.08557047003200924,11.682196815541927
0.5963556046218651,4.536661892421729,0.09228187921129884,12.48001308782522
0.5964936499336291,4.484701279709182,0.10682326633591513,10.196202741106617
0.5964936499171728,4.608876747297754,0.0810961968930109,12.678247505119716
0.6089177249808919,4.568489637906745,0.13590604031846026,9.731228418798255
0.5992545554777459,4.58704088380625,0.14653243867876278,10.244426620619942
0.6065709553062422,4.477037506430008,0.08109619688467691,12.440254083415805
0.6107123136388736,4.465399159969117,0.10961968683006379,10.953094789645816
0.6123688570180037,4.447501323026955,0.07997762871868658,12.389839475320223
0.6231363887355053,4.3670792529623785,0.10961968681756282,10.270340576001194
0.6199613473219215,4.471150103884464,0.12080536914418474,8.876348768571345
0.6241027056874655,4.36751046699427,0.23210290841074865,6.444370846887029
0.6347321921919408,4.296714241369069,0.13031319912181338,10.065436248011236
0.628382109340089,4.3825035548091655,0.0788590604860244,11.50559045377727
0.6173384870402001,4.49384161097644,0.08557047003200924,10.236546855644892
0.6326615130091687,4.345650861962338,0.17281879211298837,7.325732967197495
0.6314191054995056,4.3977063077875815,0.1772930649269614,6.87515084482146
0.6363887354887895,4.29597708008554,0.14821029091108032,9.441027120722486
0.639011595836336,4.348700838547132,0.14485458636310544,8.6769375385054
0.6294864715626726,4.4899189418221885,0.17953020154229746,8.129046657741469
0.632523467713861,4.433714398489941,0.24105145423871024,6.659364102937498
0.6517117614906707,4.205479982608856,0.20413870259419384,7.401098628972201
0.6457758144671453,4.340952032511567,0.21476510077114874,7.484389103499035
0.653230259508668,4.319915916562936,0.18903803133657848,8.735542197088801
0.6539204859029253,4.236925120119361,0.1767337808106303,9.249134612030097
0.646327995582551,4.367858342739971,0.2354586131754071,7.4655618795612515
0.6623412479293208,4.260402989479667,0.22091722641748604,7.791130444614146
0.6434290446937578,4.387306358457467,0.2522371365986681,6.582209949792098
0.6609607951737188,4.255189729223983,0.2908277401588107,6.312372102033372
0.6481225842076201,4.39009494139041,0.20302013439486757,7.999595518346868
0.6599944782217585,4.317179003846639,0.2119686802228292,8.408392324810327
0.6564053009057953,4.337692031670775,0.2662192393736018,6.546655437290268
0.6558531198068458,4.3218744386960495,0.3327740492170022,6.422444778800811
0.6648260629157347,4.234731817561444,0.24440715897003276,7.268640081887811
0.667034787377358,4.178489383974502,0.27852349033291707,6.409729995983559
0.6565433461846468,4.407246061611544,0.33389261758300814,5.091278273520587
0.6674489232303686,4.289610313487145,0.3098434004474273,5.519699130815681
0.6678630590833794,4.251690983311502,0.2746085015185994,5.536879888316929
0.6684152401823289,4.256686326221232,0.2466442953686853,6.200073877970378
0.6789066813914965,4.203883573799618,0.27069351230425054,6.497423429083771
0.6809773605742684,4.180665108066182,0.22651006721410175,7.05090633601417
0.6707620099721726,4.27666346254038,0.29026845640917487,5.758380904827075
0.6692435118389815,4.225503235611055,0.3003355706364783,6.108205386722915
0.6726946438596368,4.277806357610693,0.23937360185638104,7.785872754901314
0.6678630590833794,4.349072413705186,0.31655480984340045,6.567406218057244
0.686361126482388,4.1160349337716315,0.3255033560380573,6.209769145487672
0.6791827719491993,4.248911939491427,0.34843400427425736,5.864408410902258
0.6742131418776341,4.299414657875031,0.2656599557239737,7.006654714844638
0.669519602429597,4.323836116222043,0.2757270694512382,7.564646528871267
0.6838763114630616,4.212088473523802,0.2298657718787524,7.971667639627819
0.6782164549807829,4.291435033165244,0.2802013420818636,7.152358527684905
0.6871893981225842,4.1996361531321345,0.3406040265789501,5.622323709312968
0.6863611264165629,4.196740405326519,0.2986577181541413,7.032912877315376
0.6866372169907221,4.275721127917134,0.2802013426819104,6.866121045695055
0.676974047487576,4.280462385606265,0.297539149488112,6.2947329333431234
0.6877415792379901,4.252106635758786,0.30257270733515423,6.107111375070525
0.6831860850029792,4.288946612772528,0.366331095730165,5.5291391261738685
0.6957482054113749,4.084974004641743,0.2427293069543988,7.273445886786885
0.6848426284150219,4.255094269900478,0.3657718119471932,5.519657030468286
0.6951960242630565,4.205213825653956,0.3948545858630665,4.926308561491486
0.6877415792709026,4.223134219350241,0.267897091755931,7.483772618125216
0.6921590281941494,4.163738017974803,0.358501118901592,5.475517147072743
0.6892600773382687,4.193698394634262,0.1733780761626476,9.333989542336004
0.6842904472502472,4.334869780769537,0.29082774055884186,7.304310354877105
0.6787686361126449,4.324903479206964,0.25447427303065656,7.677821991427633
0.6849806736445045,4.190280022244635,0.24832214811770975,7.679452957989652
0.6947818884594147,4.1781351288532695,0.1409395974821159,9.82932788840343
0.6906405301103271,4.185545765978404,0.21868008965213828,8.898938166215116
0.6943677526228603,4.2139309407070416,0.20581655487651526,8.956758040443097
0.6980949751847624,4.119864951833581,0.2975391502215025,7.263864129981739
0.7051352843732744,4.010830493739532,0.31208053684607984,6.299195632038501
0.6939536168027622,4.214485417012678,0.16442953033468602,9.901777751760461
0.7037548315518473,4.1663732194294925,0.3691275171785547,5.22888531460858
0.6878796245168415,4.306440687850982,0.2723713648532594,7.795346577962239
0.6979569298729983,4.2555240160322265,0.3204697989244056,6.506756407035811
0.7157647708777497,3.8962612332460433,0.3098434007807866,7.0431163903050775
0.7016841524019879,4.1104516827684945,0.3277404926367254,5.7722928977386
0.6935394809168389,4.203850525377338,0.3618568229328599,5.158718535830777
0.704030922158919,4.1849188554491015,0.3260626401543884,6.304402922090535
0.6946438431476507,4.2378010813009,0.33445190136597996,6.329861397711222
0.7005797901711761,4.137193587917705,0.37695749420714325,5.53955452020803
0.6989232468249585,4.1398491082699636,0.3864653245181312,5.099114136407839
0.7095527333129775,4.1067388477673,0.36353467521518135,5.563965477399378
0.7030646052234151,4.163913443232031,0.41331096223536756,4.78127186837079
0.7094146879847573,4.07341928938882,0.40324384740801733,5.2049638056915075
0.7019602429596907,4.1955484343391305,0.35234899315524687,5.875448682430873
0.7101049143790146,4.065947031856307,0.3741610740921908,5.442432560376673
0.7029265599445635,4.237093468649752,0.46196868008948544,4.254277498130031
0.7041689673884016,4.232010974336368,0.4882550332236877,3.909634889905618
0.7099668691659882,4.083713563550973,0.42002237116463764,4.4127984185613505
0.7036167863388209,4.201850861886928,0.3260626396210135,6.192858119938998
0.706929873031256,4.141171880745216,0.32550335610472914,6.250345261038283
0.71438431802341,4.080040516213512,0.3948545863964414,5.233908072947389
0.7056874654886803,4.235736792157329,0.34563758422597674,5.839134053095875
0.7052733296850384,4.069270471523375,0.3210290828073851,6.886537312927929
0.7007178354500276,4.270660732939123,0.39093959744878,5.695422765659273
0.7118995030699087,4.1447464652248405,0.37695749467384626,6.088340373113918
0.6994754279074519,4.323353257776953,0.39821029109442796,5.513350089924447
0.7128658200054127,4.1421935230510005,0.44463087234987775,4.611909784193274
0.7127277747430175,4.1420809697341285,0.34619686834230784,5.76037587415452
0.7070679182442824,4.133769124071615,0.49944071628370007,4.147694567972648
0.7092766427717309,4.135755120819277,0.4731543620827481,4.479136086150303
0.7063776918829376,4.163279307474424,0.5055928420967171,3.48170002408209
0.6993373826450567,4.191981578123365,0.3473154365082982,6.409722337786783
0.7061016013252347,4.150265699457162,0.33668903796464805,6.346223156990888
0.6949199337382661,4.181780624231668,0.36633109653022733,6.301867607722613
0.6974047487411362,4.207424284146676,0.23825503365705478,8.439523652095923
0.6983710657095528,4.207844412175415,0.28803131994385045,6.337273125147126
0.6954721148207594,4.308237801198469,0.35234899315524687,5.859141517272199
0.70306460515759,4.2698824299033475,0.3271812078536757,5.824030780152187
0.7160408614354526,4.1216230754494205,0.40324384807473596,5.385295684438957
0.7049972391108793,4.172138182515272,0.4977628638013631,3.850196517287218
0.7078961899503037,4.160229747167679,0.4351230422389054,5.198291366799032
0.7197680839315296,4.038880585834244,0.529082774049217,3.615203748613396
0.7204583103257869,4.056639631567312,0.5106263978102596,4.156959078189244
0.7061016013087784,4.20725252139904,0.5044742729973206,4.444424430795964
0.7175593594699061,4.095701852468809,0.4054809840066854,5.765116651052863
0.6979569299059109,4.306454377566695,0.4535794185445346,4.581466779346167
0.7112092766591951,4.168192437444189,0.44574944038252434,5.026759478336479
0.7047211485367201,4.214705980396745,0.5363534674281776,3.1555173999777844
0.7123136388735505,4.124992669978107,0.48098434024475833,4.284804876485394
0.7106570955108766,4.096595781274687,0.3914988814984392,5.134900149616352
0.7037548315683035,4.355050759444508,0.4675615205860778,4.096957596623124
0.7261181667586969,4.018599832735951,0.45917226044123605,4.001991136495432
0.7270844837435697,4.0719148563719925,0.41722595098301335,4.546968705968835
0.716454997272007,4.1255135481559,0.3998881434434212,5.04991907188023
0.7188017670124819,4.122550667632291,0.32774049250338166,6.452253354475802
0.7185256763889538,4.127232540318611,0.3640939600649029,5.448695625501458
0.7168691331085614,4.133047266864829,0.47147651013378594,4.2600321801716845
0.7245996686584182,4.053889661780515,0.43847874673687637,4.6355015095448335
0.7193539481278877,4.110436564055284,0.4860178974917538,4.091996244136119
0.7145223633351739,4.155904082156623,0.45637583859281516,4.069714947301536
0.7176974047158451,4.124854425380797,0.4127516773189741,4.778437773386638
0.7117614577910573,4.276073725430233,0.4272930646769419,4.60694278806648
0.7175593594369936,4.104527663289349,0.4960850115857135,3.577243595315306
0.7176974047487575,4.166542076656398,0.48657718074135065,3.7211810918462356
0.7174213141910547,4.1363587187246225,0.43568232675526763,4.171778219124882
0.7211485366871316,4.048577469202249,0.5139821038416835,3.75612811327514
0.721838763081389,4.059858084251577,0.460290827807164,4.623085349464843
0.718801766963113,4.1540196530401605,0.44351230411721554,4.5673142535574485
0.7188017670124819,4.108337245877443,0.44239373608456894,4.557614032054108
0.7146604085811128,4.244620492351707,0.5453020142228812,3.6964302831048133
0.7153506350082827,4.083437299675733,0.30704698026580296,7.004770796304315
0.7032026505022665,4.279885039548068,0.36800894881254875,6.170606972653861
0.7212865819988956,4.044584199909608,0.5755033550379793,3.29781286295095
0.7201822197680839,4.129855910169032,0.5553691276501223,3.2483848298689395
0.7134180011043623,4.144065101129583,0.4821029080107175,3.884656576502243
0.7266703478576464,4.033815064790958,0.4960850111856823,3.9065984484866694
0.7212865819988956,4.090134118815801,0.4614093963731855,4.282325806500395
0.7281888459085563,3.9756514120338897,0.4636465319717757,4.26287182012127
0.7136940916949777,4.210168722912068,0.41554809863402004,5.240836239501133
0.7259801214798454,4.022704863535114,0.5123042505592841,4.293314231322116
0.7276366648589755,4.010619117435601,0.45134228147916344,4.738055371064735
0.718387631143015,4.1269411240277005,0.4541387019941471,4.942737049171055
0.7118995030040836,4.207499731186014,0.4793064878290932,4.855207528577289
0.7204583103586994,4.075272942695218,0.30760626444880595,7.072696835135987
0.7259801214798454,4.066150652118179,0.453020135161594,4.691677224182709
0.7308117062067341,3.9538657001735493,0.3825503353704542,6.059660408054156
0.7179734953064605,4.081458634924718,0.4463087243655117,4.25365832027973
0.7114853671675292,4.200211799059172,0.4412751674518756,4.617865612576205
0.7236333517064579,4.128429834912456,0.45413870206081897,4.106648113903583
0.727774710137827,4.096144977292588,0.4854586131087352,4.0355846172477845
0.719630038652678,4.044297101680644,0.4793064872957183,4.212407629495233
0.7118995030369961,4.215039717433599,0.45469798631049374,4.5989968152654255
0.7165930424850333,4.214815825668242,0.5229306485028875,4.1174744359598865
0.7203202650798479,4.136168187129306,0.4300894849252381,5.60541124365207
0.7274986195472115,4.089162309942556,0.46868008881874,4.642239079912771
0.7189398122913333,4.143354161150346,0.35682326608589565,5.704842820263549
0.7245996687242433,4.126368140595055,0.489932886039384,3.983889769121038
0.7237713969853095,4.058445610307581,0.43288590624028406,4.265820881397666
0.7156267255659856,4.106907674188051,0.443512304383903,5.043391173317929
0.7299834345665378,4.013183941306625,0.4871364656577441,4.001499880080255
0.7223909442626198,4.137233279542591,0.4759507831311066,4.5084703368628585
0.7274986195472115,4.137129186464897,0.48881431807340925,4.0013843857468645
0.7152125896965187,4.270267482359458,0.46252796433916027,4.424795778005715
0.7229431253122006,4.037316939535883,0.44351230371718436,4.759440942632005
0.7125897294312534,4.18525813983199,0.4781879196631028,4.227926847385347
0.7225289894756463,4.019664111353297,0.3243847872720202,5.589797449858663
0.7261181667257843,4.025893529695019,0.4608501119234951,3.7625398486519286
0.7234953064934316,4.134260624301558,0.4944071585700016,3.4599579836698187
0.72170071783545,4.18125426183413,0.47371364653243847,3.8700547687692666
0.731087796830262,4.038750583726618,0.5436241604071069,3.7366114910816988
0.7286029818109357,4.106636914148441,0.5475391495547839,3.496865490138931
0.7193539481114314,4.155745989179691,0.44574944111591486,4.784246681520603
0.7234953064605191,4.159490045034576,0.43680089458789867,4.9563301756344655
0.7211485367365005,4.16660908004449,0.5212527966872691,4.020724046950372
0.7255659856762036,4.1077309702721045,0.5419463081914573,3.7057353143457332
0.7321921589952487,4.015300502176775,0.5156599560573331,4.264874115886304
0.7323302043399252,4.008133946631509,0.42841163297627594,5.0558443880187856
0.7250138045607977,4.111234971662045,0.4289709168259196,4.919813043052452
0.7279127553673096,4.013478314132732,0.49049216988902766,4.568356513977051
0.73302043070127,3.998353396378322,0.5072706929789293,3.91717121531766
0.7205963556046383,4.149413009561405,0.5173378076729358,3.8895056583737366
0.7232192158699036,4.183278491127103,0.5262863537342489,4.070722807173761
0.7228050800333492,4.150537268092526,0.569910514541387,3.586715349415005
0.729431253451132,4.017056724763193,0.489932886039384,4.195561434598577
0.7269464384647182,4.11362734188499,0.5324384782138287,3.099959498283847
0.7225289894756463,4.163024277005125,0.5553691273834348,3.5075237164294695
0.7299834345665378,4.063775489107803,0.4177852351660163,4.8450073481139455
0.7276366648589755,4.080941949346196,0.3361297537816451,5.784296868898191
0.7323302043070127,4.031813597955604,0.49049216988902766,4.171280366462349
0.7241855328876889,4.080640177381822,0.4994407154836377,4.08769178070478
0.7194919933409141,4.2231771364059325,0.4904921695556683,3.881169792789741
0.7279127553508533,4.150966605384465,0.5251677847681963,3.84152052813195
0.7268083931858668,4.075430038816556,0.4351230422389054,4.801940185111641
0.7248757592325774,4.091513163473381,0.4647651014712033,5.001985724340349
0.7345389287686361,4.0499186542138155,0.4563758383927996,5.161286911975084
0.725289895085588,4.026926464563177,0.4172259503829666,5.460774728915835
0.7327443401106545,4.077050493936523,0.4681208051024401,4.875633766720492
0.7339867476532302,4.014155998208916,0.4351230422389054,5.693445856405852
0.7219768083766966,4.216104165155673,0.5503355696697363,3.6775629685762476
0.736747653263172,4.028932688908969,0.4530201338948286,4.681639125149789
0.7153506350082827,4.190433609689684,0.4390380309865512,4.485447511310278
0.7279127554166784,4.130602394790691,0.3903803128657458,4.7779199047643335
0.7302595251242407,4.022912445745042,0.3473154364416263,5.028830861085213
0.7247377139701823,4.065167685887354,0.33333333306664586,6.875499586664324
0.7298453892547738,4.067801508964062,0.38310961982014463,6.1872490535113105
0.7204583103586994,4.202426266367431,0.39821029109442796,5.433407652298076
0.7234953064605191,4.0921127619761775,0.46252796367244164,4.709421728548055
0.7297073440088349,4.074250990089825,0.6107382551669007,2.9445772075013026
0.7455825510767532,3.8489598377444745,0.5151006720743456,4.026208473265305
0.7217007178519063,4.216807683221153,0.45749440729218044,4.665792473743959
0.7234953064276065,4.125686088100709,0.4949664424863171,4.0071043621507
0.7286029818109357,4.136059468915487,0.532997762196816,3.862793290908438
0.7297073440088349,4.07798386646989,0.4563758383927996,4.710885751434088
0.7348150193263391,3.9871980908297493,0.44239373568453777,5.369229517260387
0.7306736609607951,4.11273484490709,0.5357941833118465,4.133780982937055
0.7309497515514106,3.965777514587773,0.5777404931034285,3.4258737046713263
