acc,loss,val_acc,val_loss
0.7299834345994504,4.003130568778692,0.5262863544009676,4.077485624309087
0.7337106571284399,3.962678009340738,0.546420581655481,4.196485997313087
0.7332965212589729,4.037932754813604,0.5542505586173977,4.184071501362777
0.7270844836777446,4.123584711242288,0.6006711408062536,3.4618430916361627
0.7201822198009965,4.169344235756725,0.4015659956590708,5.37688704838422
0.7138321369573729,4.165360214432454,0.3875838927507934,5.369645261657851
0.7319160684704583,4.011277856516088,0.455816555009859,4.619272117913436
0.7190778575372723,4.275789091825353,0.5659955265271317,3.4950018163762104
0.7407509663004956,3.9822226018289517,0.5262863544009676,4.018423859171686
0.7179734953064605,4.247058656056371,0.5486577176541023,3.8114464629683185
0.7291551629263416,4.151387451894371,0.5475391493547683,3.615131357905582
0.7370237437550499,4.024917154928257,0.590044742995994,3.58775949211462
0.737161789066814,4.023680782002154,0.5302013416151605,4.059476847083244
0.7172832688957469,4.23102305042092,0.5878076059972946,3.214412192636955
0.7305356156819437,4.053302928928773,0.5027964215150615,3.928389436713268
0.7281888459743814,4.115696208244,0.3920581656147703,4.928695885660398
0.7378520154281587,3.9082956865701406,0.4558165548765153,4.516251882984068
0.7327443401271108,4.0300350439344435,0.5201342291213256,3.7200223386154345
0.7342628382109332,4.028050995215337,0.5922818785279123,3.1195751879305913
0.7247377140030947,4.155183135969477,0.55425055941746,3.541708086961068
0.7350911098840419,4.005521665548897,0.3562639819028927,6.182872478860603
0.729569298762896,4.05821668213076,0.6202460840777796,2.7404982990333164
0.7292932081722805,4.096342270049122,0.5357941834451901,3.8669250614157726
0.7337106570626147,4.057978061073594,0.49720357941834453,4.513866568571769
0.7284649364991718,4.084543326887092,0.5318791955642785,4.017533418582857
0.7237713969853095,4.1796596014716885,0.49608501131902605,4.656736425105358
0.7324682495858642,4.07956164584905,0.5156599553906144,4.215429326298519
0.7309497515184981,4.1033675354663215,0.5212527960205505,3.889945343836842
0.7389563776918829,4.0550693262354045,0.5156599547238958,4.3012737363776905
0.7357813363112118,4.049317736180694,0.5318791955642785,3.439509869688576
0.7251518498067366,4.212776860237648,0.48825503302367207,4.28303945037876
0.7273605742519037,4.126895776313685,0.38422818765277567,5.30318224563428
0.7225289895250151,4.203056822028494,0.5598433999807243,3.228395106275076
0.7277747100720019,4.114865966754221,0.581655480517637,3.0185617019132747
0.7338487023743788,4.088048291561815,0.5402684564425108,3.5567288238730206
0.7350911098922701,4.026360739797996,0.5100671144939909,3.841174746519767
0.7310877967808933,3.9886407799512757,0.43847874673687637,4.987873531827991
0.731501932633904,4.0272688181080385,0.4944071597700951,4.146655347256586
0.737161789066814,3.912635501875264,0.5525727068017793,3.319095723047619
0.7232192159357287,4.242537261240394,0.5844519008992769,3.1451884729483517
0.7337106570626147,4.08187815341286,0.5425055929078352,3.538827434215503
0.7305356156490311,4.0521587972677855,0.5659955251936944,3.6263833136633203
0.7359193815242382,4.029294476793459,0.5089485467947036,3.7964181009288334
0.7272225289895086,4.148942458175415,0.5553691283168408,3.5695334824939704
0.731363887387965,4.140303748408317,0.5318791942975132,4.081314320532267
0.7327443401764796,4.050781453399616,0.5005592843163467,4.034628092575927
0.7375759249033683,3.9940113823825913,0.5760626395543417,3.252641886939405
0.7442020983211511,3.8958514818889802,0.5413870244751574,3.5121666841058925
0.7164549972390944,4.217019210527906,0.5061521254129858,4.480870493306409
0.7223909441967948,4.190674413705254,0.589485458346288,3.6043022238968203
0.7215626725565986,4.221806248533732,0.5592841172645022,3.823503974300103
0.7379900607070101,3.999970891606011,0.5732662187059987,3.6151639412446843
0.7355052456876838,4.074792164192221,0.5156599548572395,4.394918116413773
0.7201822197680839,4.215531484518572,0.5878076057306072,3.6497957413095223
0.7375759248704558,4.005088866316502,0.6303131993718328,3.1718671396541382
0.7335726118166759,3.9573525089640964,0.47706935069705014,4.6095663898476555
0.7316399778962991,4.05767656149356,0.5341163310961968,3.9309671405177786
0.731225842076201,4.057676446167953,0.573825504155767,3.5152090502532003
0.730121479828933,4.093250862871462,0.5548098427337288,3.598272206799296
0.7263942573493123,4.166824559886307,0.5872483229477133,3.281897617933201
0.7280508006955299,4.192177306151009,0.5984340047409604,3.133942720340669
0.7360574268360022,4.067318659866139,0.6196868010281983,3.03366436894308
0.740889011628716,4.010341388095748,0.6275167791902085,2.7663185911157253
0.7350911098511294,4.056651197172277,0.5206935117708756,3.636334524858718
0.7360574268195459,4.010386591257804,0.5508948552528484,3.3540676557511024
0.7360574268030896,4.045760564682959,0.6001118568232662,2.7241944269312577
0.7324682496187768,4.132386264980069,0.5866890385646948,3.052911532005208
0.7259801214798454,4.17580360236713,0.5329977631302222,3.6888070741222476
0.7251518498231929,4.152529410009947,0.4815436240277301,3.757060032829609
0.7259801214469328,4.170575735649307,0.5906040267122938,2.996411531030198
0.7323302042741001,4.019295531830559,0.5676733779427189,3.2658347779472403
0.7210104914411927,4.183962504156777,0.5643176732447324,3.1434697150117334
0.7414411927112092,3.9678851841958696,0.545861297005775,3.1933890962494034
0.7403368304968538,3.9568963245684636,0.5329977623968316,3.76575335453554
0.7272225290224211,4.096362164111377,0.4256152125946361,5.59733980614067
0.7345389287521799,3.9789823632685275,0.4960850111856823,4.37995587152656
0.7301214798124768,4.0921786718938575,0.5458612974058061,3.822449568400714
0.7355052456876838,3.977091437212872,0.45302013422818793,4.961410009354286
0.7388183324459441,4.018320389573315,0.5184563757055825,3.85959581934099
0.7381281060187742,4.011623186146206,0.49888143150065034,4.004112902903717
0.7279127553508533,4.22246464914146,0.5648769572277197,3.399506092604908
0.7404748757592491,4.010815555387146,0.5799776287686905,3.304111296165176
0.734676974014575,4.104208938855614,0.5257270693512305,3.5735564861254936
0.7281888459743814,4.16719321175085,0.470357941301077,4.024851909953209
0.7352291551628934,4.079460520957597,0.45637583859281516,4.466495888345194
0.7328823854059623,4.073021443491808,0.5005592849163935,3.812034204768921
0.7345389287686361,4.075092842186323,0.5855704707320638,3.1687964064962912
0.7379900607070101,4.025962366773435,0.5464205817221528,3.6585791937723524
0.7425455549749336,3.978531585221525,0.6051454148036521,3.0050927243243395
0.729569298762896,4.16535264507043,0.45022371344651685,5.259670500787313
0.7359193815406945,3.9982826431965313,0.5318791940974976,4.0520951347863114
0.7345389288015487,4.050838897005752,0.44183445150153483,5.111493417880679
0.725842076200994,4.148860315536676,0.5111856819932626,4.152997026507486
0.7361954720819411,4.060308400601198,0.449664429196842,4.94762804470873
0.7393705135284373,3.9313928137030936,0.48210290781070186,4.782393339229643
0.7323302043399252,4.089185452474408,0.5055928407632798,4.536028272086876
0.7363335173937051,4.001881798218127,0.49105145433871805,4.4063726228888935
0.738404196576477,3.984570372901129,0.43008948552528486,5.093470020848899
0.7339867476532302,4.012272564894847,0.40268456395840485,5.676763744695608
0.7361954721148537,4.035501681000801,0.5044742727973051,4.306238553134654
0.729431253451132,4.1175075525213245,0.5559284125665157,3.251063931975055
0.7342628382109332,4.124175084091431,0.5402684567758701,3.425897943893535
0.7378520154939838,4.064039173473778,0.5777404920366787,3.1968716454985957
0.7359193815900633,4.061026163748916,0.5402684567758701,3.5715860195074574
0.7396466040532277,3.949744006683654,0.553131991118126,3.342816525657705
0.7207344008505773,4.200386172233531,0.44295301973419704,5.071475121798931
0.7291551629098854,4.136400803619166,0.5290827739158733,3.8632728018750013
0.7403368304803976,3.977464969746649,0.5363534670281463,4.090798188642634
0.734676974014575,4.11015226642181,0.5419463085914885,3.955763106911508
0.731087796764437,4.150688987881488,0.46868008948545864,4.528605649401944
0.725565985643291,4.111107428385894,0.5503355698030801,3.6666751350599114
0.7368856985420236,4.034575104515965,0.5313199099811665,3.82307211984724
0.7348150192934265,4.065922136335725,0.5604026848304459,3.7630585349379504
0.7385422418882411,4.028760585121395,0.5598434003140835,3.7841769363522797
0.7484815018997213,3.9054865328927253,0.5514541396358669,3.8880649178353464
0.7375759248704558,4.082600145956089,0.6633109622353676,2.7329759816462027
0.7390944229707344,4.03386075466394,0.6230425058595286,2.9869935667221443
0.7408890115958034,3.9683837860345443,0.50950782931091,4.389358112476016
0.7288790723357261,4.0620174525127695,0.5911633113619998,3.2908497774094276
0.7357813362782993,4.086113113253766,0.5755033557713698,3.469817174361056
0.7400607399226946,4.0250001293331925,0.5643176732447324,3.4212529931292437
0.7374378796245168,4.054116446164877,0.5659955257270693,3.292575679369421
0.7247377139372697,4.198506583303855,0.49664429536868526,3.7769981950721485
0.722114853704917,4.185803507915983,0.4670022371364653,4.716948998854464
0.7269464383988931,4.125089899799825,0.4798657713453775,4.976150988465721
0.7357813363112118,4.042952516867534,0.5531319913181416,3.688726677457225
0.7348150193592516,4.105126059167231,0.5967561519919359,3.208689524823387
0.7338487023743788,4.072651774629185,0.5212527973539878,4.090108806388224
0.7320541137163972,4.0884268890751585,0.5089485459279695,4.11422576626942
0.7366096079349518,4.022001286490328,0.4502237131798294,5.163034387882924
0.7344008834897846,4.111416859102802,0.5727069357897612,3.422266564379869
0.7319160685033709,4.120707415533882,0.5419463081914573,3.427833511258665
0.7294312534182195,4.099607399588194,0.45861297525815514,4.36872901425799
0.7344008835226972,4.090667425763337,0.4804250559950835,3.9079661187976265
0.7288790723357261,4.053013131475001,0.5469798661718432,3.417219726297946
0.7374378796574294,4.06959751914839,0.5939597307435618,3.0376558159821787
0.7406129210381005,4.031503450666456,0.6202460848778419,2.7618905521879262
0.7375759249362809,4.0115524240122,0.5950782991095678,3.111854968721701
0.7345389287357236,4.085433207974784,0.612975391232194,2.9881779598176346
0.7473771397347347,3.903770820993142,0.6085011187015764,2.856022647029868
0.7363335173937051,4.104715974340118,0.5581655488984963,3.191018012279365
0.7407509663004956,4.019535087867707,0.45749440675880554,4.545336962279591
0.7361954721148537,4.115121282180458,0.5335570477799281,3.919094285175571
0.7418553285148511,3.9577479952280856,0.4960850110523386,4.481186213909379
0.7330204307341825,4.066331771511455,0.4407158832022008,5.111583191276397
0.727774710137827,4.1966911945996,0.49832214805103786,4.4458538984558995
0.7261181667257843,4.135443808293882,0.4893736019230529,4.37737060606613
0.7366096079184955,4.040566263114596,0.5374720356608397,3.6625378334548917
0.7361954720819411,4.100105189408208,0.5967561527919982,3.03331490971098
0.7363335173937051,4.041343236812105,0.49552572720269494,4.017358721235988
0.7382661512976256,4.001771513761439,0.6135346756152126,2.9028787383563834
0.7345389287357236,4.09550932926871,0.6129753908321628,3.389269854398382
0.7348150192934265,4.089752820102896,0.5967561525253108,3.2285834580193162
0.7316399779456679,4.108240856642489,0.5016778532823993,3.9085089274967544
0.7305356156819437,4.151407301985447,0.5072706930456012,4.078417306511727
0.7356432909829915,4.0868892595953605,0.5771812089870973,3.403916571230963
0.7319160684375458,4.054309762294355,0.5022371368653555,4.220931109165985
0.7395085588402014,3.972097265200349,0.5525727073351542,4.0812314628754685
0.7346769740474876,4.060682580854141,0.5089485453945946,4.143617875357336
0.7419933737937026,3.976875344407552,0.6263982105575152,3.012188601547173
0.729431253451132,4.184131790563456,0.5922818799946932,3.249076920867766
0.7203202650140228,4.304273743316128,0.6157718118138494,3.1727900062364753
0.7430977360903394,4.016147686986223,0.5989932892573226,3.327852507832333
0.7378520154939838,4.070385138808134,0.6073825507356017,3.269283087728274
0.7337106571284399,4.099535261182611,0.6538031326577701,2.8501809251388446
0.7397846493979042,4.033496472534062,0.6426174497977732,2.966838373167136
0.7324682496187768,4.132750311850975,0.5967561518585922,3.3241638433213203
0.7421314191054665,3.9749898198294678,0.4944071589700328,4.537398935697756
0.7308117062396466,4.086480310646491,0.4300894852585974,4.9856681631715505
0.7266703478741027,4.140041594213047,0.552013422818792,3.586647210771872
0.735229155195806,4.120497918932034,0.6319910507874201,2.8370866620833977
0.7407509663169519,3.9645094942612125,0.6096196865342074,2.987761365220584
0.7447542794036444,3.9708865156231634,0.6224832206764477,2.946729966191371
0.7308117062396466,4.142657450850269,0.6291946318058893,2.872122475498208
0.7410270568746549,4.014199345365932,0.45078299736283234,4.700520959209809
0.7323302043399252,4.126560897605976,0.5307606264648822,3.5126222550735644
0.7317780231916069,4.138335347504723,0.5878076065306695,3.358457305554042
0.735229155195806,4.11286198270051,0.62695749480719,3.1412972209170893
0.729569298762896,4.198541996822642,0.5984340047409604,3.100434565170766
0.7240474876088374,4.245067920031829,0.6191275175785859,3.170005018012369
0.738818332380119,4.059670032420124,0.5928411641110243,3.2575755876716084
0.7395085588072888,4.072024398058044,0.5453020131561314,4.003625635599397
0.7442020983211511,4.018401066681616,0.5436241618738878,3.9178183942833202
0.7317780231916069,4.139994837709845,0.5598434008474584,3.5187660474371856
0.7313638873221399,4.192026844740836,0.5536912755678164,3.95515928812475
0.7410270568417423,4.035140800318094,0.6068232663525831,3.0954254105587133
0.744202098255326,4.019125372056208,0.5749440709216482,3.448047425122869
0.7446162341083367,3.9933209311297295,0.5961968688090109,3.29019624914899
0.7422694644172306,4.008778837752698,0.5604026853638208,3.318057844836173
0.7247377139372697,4.204042503413807,0.5480984344045055,3.8343400811188975
0.7366096079184955,4.062972100251027,0.578859060669372,3.175270355787853
0.7326062948976282,4.1525499340185865,0.5732662196394048,3.4476879709785684
0.7197680839315296,4.166939322294154,0.2673378077062718,7.95318494493796
0.7136940916291526,4.170934771978019,0.46196867975612615,4.449585454842655
0.7248757592325774,4.22751074216433,0.4703579411677333,4.478990729223161
0.7298453892547738,4.078602704733265,0.5548098434004475,3.366096436310668
0.7345389288015487,4.110128714721022,0.49217002197133347,4.441779004380741
0.7292932081722805,4.156688119481769,0.5072706929789293,4.023781420133791
0.7404748757592491,4.001640569433068,0.6107382545001822,3.074080534962733
0.7348150193592516,4.122692946766306,0.6336689042031631,2.948717903504169
0.7421314191054665,4.004416444431939,0.5749440722550855,3.655160113469066
0.7381281060187742,4.058774383603901,0.6140939594648561,3.167561061696985
0.7453064605519628,3.9638518373456733,0.6124161067158317,3.116053461228441
0.7430977360903394,3.9908122679332814,0.6236017894424848,2.868523905474601
0.7392324682166733,4.0328691233461695,0.624161073025441,2.7825923190020876
0.7447542794365569,3.9655295927046676,0.64485458706316,2.7488239547550277
0.7338487023743788,4.162615513288139,0.6124161072492066,3.2918503497804306
0.7418553285148511,4.015169047835386,0.6398210288160866,2.920209353402157
0.7465488679958009,3.931258005966869,0.5911633108286249,3.4883445519995635
0.734400883456872,4.136589648248345,0.5922818799946932,3.350324474991835
0.7357813362782993,4.116818629991014,0.5945190149932367,3.1320587265944853
0.7439260077305356,3.977373130673009,0.6062639830363143,3.4058524938237746
0.7359193815242382,4.081940223866573,0.5374720360608709,4.368391465820722
0.7309497514855855,4.121846766316516,0.5542505587507415,3.859886350781059
0.7382661512647131,4.041149416001445,0.5687919461753811,3.512444066787993
0.724737713953726,4.119131774417871,0.43624161087159874,5.105072108957859
0.7306736609937077,4.07011644857355,0.49552572720269494,4.099769215722478
0.7283268911874077,4.176959528309545,0.5050335578470422,4.203282121577252
0.7466869133240212,3.934960293677681,0.5055928414299984,4.244088357993687
0.745996686880395,3.9458542505987833,0.5380313194438116,4.161240460355277
0.7419933738266151,4.031334947183736,0.5486577185208366,3.9030886251121024
0.7350911099169545,4.149072484901635,0.5973154370416731,3.3305427436060553
0.746134732192159,3.955821277554163,0.6252796420581656,3.189315625751845
0.7414411926782967,3.9568170509833385,0.5626398202290205,3.242764238809846
0.7421314190725541,3.986507871807905,0.5559284112330785,3.4157691801954435
0.7408890115958034,3.9870400591360013,0.5961968677422611,3.3002860263423366
0.7378520154939838,4.054414501379762,0.5710290819739868,3.3634466874252764
0.737161789066814,4.087377092444653,0.5799776294354091,3.4003610034917027
0.7382661513305382,3.869853058287875,0.5206935121709069,4.091619987615803
0.7211485366871316,4.238338368561701,0.5441834455901877,3.850623191603078
0.7291551628605165,4.119871011035736,0.5609619696134955,3.5046856798048256
0.7258420762339065,4.217619766917826,0.45357941841119087,5.500254195808564
0.7321921590281613,4.1007329597452085,0.5721476510067114,3.516368465935624
0.7389563777247955,4.050389395702748,0.5755033565047604,3.5574138932580115
0.7371617890339014,4.101150081935737,0.6006711408062536,3.624021178123935
0.7396466040532277,4.012904300405332,0.615771811547162,3.3800166975998507
0.7335726118495884,4.139839233448991,0.6213646540439102,3.0668149293135745
0.7421314191383791,4.021418843329907,0.5738255042891107,3.8480304679614585
0.7283268911874077,4.174547221896268,0.54138702420847,4.356175033304782
0.7301214798124768,4.137837752527061,0.5128635346756152,4.503820347839287
0.7389563777247955,4.013199109915275,0.5027964209816866,4.686702988558435
0.7361954720819411,4.110241494607952,0.499440715350294,4.483173553308918
0.7451684152072863,3.983460589971811,0.5151006706742366,4.521774304793185
0.7493097736386553,3.907529127920352,0.5106263982769627,4.428753546687047
0.7414411927112092,4.029828886640855,0.5441834449234692,3.7167616269199106
0.7355052457205964,4.0801217321662335,0.5397091725261953,4.161176163611529
0.7324682495529516,4.147479060734918,0.6331096206202069,2.9076355431703913
0.7320541137163972,4.05163222528307,0.5576062646488216,3.4169585032751097
0.7367476532138032,4.084271112638965,0.47147651020045783,4.3892997095248845
0.7247377139372697,4.28588300189677,0.5425055924411322,3.6927429888339116
0.7342628382109332,4.095142278139398,0.5357941842452525,3.8826979961437935
